Minecraft,tile.*,0,Stone,net.minecraft.item.ItemBlock,This is a crazy test !
Minecraft,tile.grass,0,Grass Block,net.minecraft.item.ItemBlock,
Minecraft,tile.dirt,0,Dirt,net.minecraft.item.ItemBlock,
Minecraft,tile.stonebrick,0,Cobblestone,net.minecraft.item.ItemBlock,
Minecraft,tile.wood.oak,0,Oak Wood Planks,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.wood.spruce,1,Spruce Wood Planks,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.wood.birch,2,Birch Wood Planks,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.wood.jungle,3,Jungle Wood Planks,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.sapling.oak,0,Oak Sapling,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.sapling.spruce,1,Spruce Sapling,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.sapling.birch,2,Birch Sapling,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.sapling.jungle,3,Jungle Sapling,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.bedrock,0,Bedrock,net.minecraft.item.ItemBlock,
Minecraft,tile.water,0,Water,net.minecraft.item.ItemBlock,
Minecraft,tile.water,0,Water,net.minecraft.item.ItemBlock,
Minecraft,tile.lava,0,Lava,net.minecraft.item.ItemBlock,
Minecraft,tile.lava,0,Lava,net.minecraft.item.ItemBlock,
Minecraft,tile.sand,0,Sand,net.minecraft.item.ItemBlock,
Minecraft,tile.gravel,0,Gravel,net.minecraft.item.ItemBlock,
Minecraft,tile.oreGold,0,Gold Ore,net.minecraft.item.ItemBlock,
Minecraft,tile.oreIron,0,Iron Ore,net.minecraft.item.ItemBlock,
Minecraft,tile.oreCoal,0,Coal Ore,net.minecraft.item.ItemBlock,
Minecraft,tile.log.oak,0,Oak Wood,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.log.spruce,1,Spruce Wood,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.log.birch,2,Birch Wood,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.log.jungle,3,Jungle Wood,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.leaves.oak,0,Oak Leaves,net.minecraft.item.ItemLeaves,
Minecraft,tile.leaves.spruce,1,Spruce Leaves,net.minecraft.item.ItemLeaves,
Minecraft,tile.leaves.birch,2,Birch Leaves,net.minecraft.item.ItemLeaves,
Minecraft,tile.leaves.jungle,3,Jungle Leaves,net.minecraft.item.ItemLeaves,
Minecraft,tile.sponge,0,Sponge,net.minecraft.item.ItemBlock,
Minecraft,tile.glass,0,Glass,net.minecraft.item.ItemBlock,
Minecraft,tile.oreLapis,0,Lapis Lazuli Ore,net.minecraft.item.ItemBlock,
Minecraft,tile.blockLapis,0,Lapis Lazuli Block,net.minecraft.item.ItemBlock,
Minecraft,tile.dispenser,0,Dispenser,net.minecraft.item.ItemBlock,
Minecraft,tile.sandStone.default,0,Sandstone,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.sandStone.chiseled,1,Chiseled Sandstone,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.sandStone.smooth,2,Smooth Sandstone,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.musicBlock,0,Note Block,net.minecraft.item.ItemBlock,
Minecraft,tile.goldenRail,0,Powered Rail,net.minecraft.item.ItemBlock,
Minecraft,tile.detectorRail,0,Detector Rail,net.minecraft.item.ItemBlock,
Minecraft,tile.pistonStickyBase,0,Sticky Piston,net.minecraft.item.ItemPiston,
Minecraft,tile.web,0,Cobweb,net.minecraft.item.ItemBlock,
Minecraft,tile.tallgrass.grass,1,Grass,net.minecraft.item.ItemColored,
Minecraft,tile.tallgrass.fern,2,Fern,net.minecraft.item.ItemColored,
Minecraft,tile.deadbush,0,Dead Bush,net.minecraft.item.ItemBlock,
Minecraft,tile.pistonBase,0,Piston,net.minecraft.item.ItemPiston,
Minecraft,tile.cloth.white,0,Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.cloth.orange,1,Orange Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.cloth.magenta,2,Magenta Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.cloth.lightBlue,3,Light Blue Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.cloth.yellow,4,Yellow Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.cloth.lime,5,Lime Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.cloth.pink,6,Pink Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.cloth.gray,7,Gray Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.cloth.silver,8,Light Gray Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.cloth.cyan,9,Cyan Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.cloth.purple,10,Purple Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.cloth.blue,11,Blue Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.cloth.brown,12,Brown Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.cloth.green,13,Green Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.cloth.red,14,Red Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.cloth.black,15,Black Wool,net.minecraft.item.ItemCloth,
Minecraft,tile.flower,0,Flower,net.minecraft.item.ItemBlock,
Minecraft,tile.rose,0,Rose,net.minecraft.item.ItemBlock,
Minecraft,tile.mushroom,0,Mushroom,net.minecraft.item.ItemBlock,
Minecraft,tile.mushroom,0,Mushroom,net.minecraft.item.ItemBlock,
Minecraft,tile.blockGold,0,Block of Gold,net.minecraft.item.ItemBlock,
Minecraft,tile.blockIron,0,Block of Iron,net.minecraft.item.ItemBlock,
Minecraft,tile.stoneSlab.stone,0,Stone Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.sand,1,Sandstone Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.wood,2,Wooden Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.cobble,3,Cobblestone Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.brick,4,Bricks Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.smoothStoneBrick,5,Stone Bricks Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.netherBrick,6,Nether Brick Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.quartz,7,Quartz Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.stone,8,Stone Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.stone,9,Stone Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.stone,10,Stone Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.stone,11,Stone Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.stone,12,Stone Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.stone,13,Stone Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.stone,14,Stone Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.stone,15,Stone Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.stone,0,Stone Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.sand,1,Sandstone Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.cobble,3,Cobblestone Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.brick,4,Bricks Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.smoothStoneBrick,5,Stone Bricks Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.netherBrick,6,Nether Brick Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.stoneSlab.quartz,7,Quartz Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.brick,0,Bricks,net.minecraft.item.ItemBlock,
Minecraft,tile.tnt,0,TNT,net.minecraft.item.ItemBlock,
Minecraft,tile.bookshelf,0,Bookshelf,net.minecraft.item.ItemBlock,
Minecraft,tile.stoneMoss,0,Moss Stone,net.minecraft.item.ItemBlock,
Minecraft,tile.obsidian,0,Obsidian,net.minecraft.item.ItemBlock,
Minecraft,tile.torch,0,Torch,net.minecraft.item.ItemBlock,
Minecraft,tile.fire,0,Fire,net.minecraft.item.ItemBlock,
Minecraft,tile.mobSpawner,90,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,50,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,51,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,52,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,53,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,54,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,55,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,56,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,57,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,58,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,59,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,60,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,61,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,62,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,64,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,65,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,66,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,91,Monster Spawner,codechicken.nei.ItemMobSpawner,
